I, [2025-04-23T15:07:56.706178 #12388]  INFO -- Kitchen: -----> Starting Test Kitchen (v3.6.0)
E, [2025-04-23T15:07:56.706658 #12388] ERROR -- Kitchen: ------Exception-------
E, [2025-04-23T15:07:56.706714 #12388] ERROR -- Kitchen: Class: Kitchen::UserError
E, [2025-04-23T15:07:56.706732 #12388] ERROR -- Kitchen: Message: Kitchen YAML file /Users/giosuemanzo/Desktop/Formazione_Chef/kitchen.yml does not exist.
E, [2025-04-23T15:07:56.706748 #12388] ERROR -- Kitchen: ----------------------
E, [2025-04-23T15:07:56.706762 #12388] ERROR -- Kitchen: ------Backtrace-------
E, [2025-04-23T15:07:56.706776 #12388] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.1.0/gems/test-kitchen-3.6.0/lib/kitchen/loader/yaml.rb:65:in `read'
E, [2025-04-23T15:07:56.706790 #12388] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.1.0/gems/test-kitchen-3.6.0/lib/kitchen/config.rb:153:in `data'
E, [2025-04-23T15:07:56.706803 #12388] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.1.0/gems/test-kitchen-3.6.0/lib/kitchen/config.rb:131:in `suites'
E, [2025-04-23T15:07:56.706817 #12388] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.1.0/gems/test-kitchen-3.6.0/lib/kitchen/config.rb:183:in `filter_instances'
E, [2025-04-23T15:07:56.706831 #12388] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.1.0/gems/test-kitchen-3.6.0/lib/kitchen/config.rb:142:in `build_instances'
E, [2025-04-23T15:07:56.706845 #12388] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.1.0/gems/test-kitchen-3.6.0/lib/kitchen/config.rb:116:in `instances'
E, [2025-04-23T15:07:56.706860 #12388] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.1.0/gems/test-kitchen-3.6.0/lib/kitchen/command.rb:109:in `filtered_instances'
E, [2025-04-23T15:07:56.706876 #12388] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.1.0/gems/test-kitchen-3.6.0/lib/kitchen/command.rb:139:in `parse_subcommand'
E, [2025-04-23T15:07:56.706890 #12388] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.1.0/gems/test-kitchen-3.6.0/lib/kitchen/command/action.rb:34:in `block in call'
E, [2025-04-23T15:07:56.706907 #12388] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/3.1.0/benchmark.rb:296:in `measure'
E, [2025-04-23T15:07:56.706921 #12388] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.1.0/gems/test-kitchen-3.6.0/lib/kitchen/command/action.rb:33:in `call'
E, [2025-04-23T15:07:56.706935 #12388] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.1.0/gems/test-kitchen-3.6.0/lib/kitchen/cli.rb:52:in `perform'
E, [2025-04-23T15:07:56.706949 #12388] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.1.0/gems/test-kitchen-3.6.0/lib/kitchen/cli.rb:198:in `block (2 levels) in <class:CLI>'
E, [2025-04-23T15:07:56.706962 #12388] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.1.0/gems/thor-1.2.2/lib/thor/command.rb:27:in `run'
E, [2025-04-23T15:07:56.706976 #12388] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.1.0/gems/thor-1.2.2/lib/thor/invocation.rb:127:in `invoke_command'
E, [2025-04-23T15:07:56.706989 #12388] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.1.0/gems/thor-1.2.2/lib/thor.rb:392:in `dispatch'
E, [2025-04-23T15:07:56.707003 #12388] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.1.0/gems/thor-1.2.2/lib/thor/base.rb:485:in `start'
E, [2025-04-23T15:07:56.707016 #12388] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.1.0/gems/test-kitchen-3.6.0/bin/kitchen:11:in `block in <top (required)>'
E, [2025-04-23T15:07:56.707030 #12388] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.1.0/gems/test-kitchen-3.6.0/lib/kitchen/errors.rb:183:in `with_friendly_errors'
E, [2025-04-23T15:07:56.707043 #12388] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.1.0/gems/test-kitchen-3.6.0/bin/kitchen:11:in `<top (required)>'
E, [2025-04-23T15:07:56.707056 #12388] ERROR -- Kitchen: /usr/local/bin/kitchen:441:in `load'
E, [2025-04-23T15:07:56.707069 #12388] ERROR -- Kitchen: /usr/local/bin/kitchen:441:in `<main>'
E, [2025-04-23T15:07:56.707096 #12388] ERROR -- Kitchen: ----End Backtrace-----
